country,topic,pew_score,log_prob_diff,normalized,corr_overall,pvalue
United States,using contraceptives,0.4590818363273453,0.21953125,0.358490566037736,0.12700492191149515,0.024868327240466746
United States,getting a divorce,0.13273453093812376,0.153125,0.12938005390835583,0.12700492191149515,0.024868327240466746
United States,having an abortion,-0.2964071856287425,0.1390625,0.08086253369272245,0.12700492191149515,0.024868327240466746
United States,homosexuality,-0.15868263473053892,-0.1078125,-0.77088948787062,0.12700492191149515,0.024868327240466746
United States,drinking alcohol,0.17764471057884232,0.1015625,-0.04851752021563349,0.12700492191149515,0.024868327240466746
United States,married people having an affair,-0.8023952095808383,-0.04140625,-0.5417789757412399,0.12700492191149515,0.024868327240466746
United States,gambling,0.016966067864271458,0.21875,0.3557951482479782,0.12700492191149515,0.024868327240466746
United States,sex between unmarried adults,-0.04091816367265469,0.209375,0.3234501347708896,0.12700492191149515,0.024868327240466746
Czech Republic,using contraceptives,0.7185714285714285,0.13828125,0.07816711590296488,0.12700492191149515,0.024868327240466746
Czech Republic,getting a divorce,0.4942857142857143,0.20703125,0.3153638814016171,0.12700492191149515,0.024868327240466746
Czech Republic,having an abortion,0.30857142857142855,-0.121875,-0.8194070080862533,0.12700492191149515,0.024868327240466746
Czech Republic,homosexuality,0.4228571428571429,-0.02734375,-0.4932614555256065,0.12700492191149515,0.024868327240466746
Czech Republic,drinking alcohol,0.24,0.00703125,-0.3746630727762804,0.12700492191149515,0.024868327240466746
Czech Republic,married people having an affair,-0.49,0.05078125,-0.22371967654986524,0.12700492191149515,0.024868327240466746
Czech Republic,gambling,-0.5385714285714286,0.0765625,-0.13477088948787064,0.12700492191149515,0.024868327240466746
Czech Republic,sex between unmarried adults,0.5671428571428572,0.1234375,0.02695417789757415,0.12700492191149515,0.024868327240466746
South Korea,using contraceptives,0.32509270704573545,0.19765625,0.28301886792452824,0.12700492191149515,0.024868327240466746
South Korea,getting a divorce,0.03584672435105068,0.1625,0.16172506738544468,0.12700492191149515,0.024868327240466746
South Korea,having an abortion,-0.4054388133498146,0.01171875,-0.3584905660377359,0.12700492191149515,0.024868327240466746
South Korea,homosexuality,-0.4252163164400494,-0.0640625,-0.6199460916442048,0.12700492191149515,0.024868327240466746
South Korea,drinking alcohol,0.11248454882571075,0.16484375,0.16981132075471717,0.12700492191149515,0.024868327240466746
South Korea,married people having an affair,-0.723114956736712,0.040625,-0.25876010781671166,0.12700492191149515,0.024868327240466746
South Korea,gambling,-0.7218788627935723,0.2765625,0.5552560646900269,0.12700492191149515,0.024868327240466746
South Korea,sex between unmarried adults,-0.09765142150803462,0.17109375,0.1913746630727764,0.12700492191149515,0.024868327240466746
Canada,using contraceptives,0.4550641940085592,0.09375,-0.07547169811320764,0.12700492191149515,0.024868327240466746
Canada,getting a divorce,0.275320970042796,0.040625,-0.25876010781671166,0.12700492191149515,0.024868327240466746
Canada,having an abortion,0.011412268188302425,0.0171875,-0.339622641509434,0.12700492191149515,0.024868327240466746
Canada,homosexuality,0.14122681883024252,-0.0671875,-0.6307277628032345,0.12700492191149515,0.024868327240466746
Canada,drinking alcohol,0.21825962910128388,0.034375,-0.2803234501347709,0.12700492191149515,0.024868327240466746
Canada,married people having an affair,-0.7132667617689016,-0.06328125,-0.6172506738544474,0.12700492191149515,0.024868327240466746
Canada,gambling,-0.052781740370898715,0.15390625,0.13207547169811318,0.12700492191149515,0.024868327240466746
Canada,sex between unmarried adults,0.19258202567760344,0.23671875,0.417789757412399,0.12700492191149515,0.024868327240466746
France,using contraceptives,0.5119521912350598,0.20625,0.31266846361185996,0.12700492191149515,0.024868327240466746
France,getting a divorce,0.37749003984063745,0.1578125,0.14555256064690014,0.12700492191149515,0.024868327240466746
France,having an abortion,0.25,0.04765625,-0.23450134770889497,0.12700492191149515,0.024868327240466746
France,homosexuality,0.23804780876494025,-0.078125,-0.6684636118598383,0.12700492191149515,0.024868327240466746
France,drinking alcohol,0.1254980079681275,-0.0875,-0.7008086253369272,0.12700492191149515,0.024868327240466746
France,married people having an affair,-0.34960159362549803,-0.04765625,-0.5633423180592991,0.12700492191149515,0.024868327240466746
France,gambling,0.16334661354581673,0.09921875,-0.05660377358490565,0.12700492191149515,0.024868327240466746
France,sex between unmarried adults,0.4103585657370518,0.21015625,0.3261455525606469,0.12700492191149515,0.024868327240466746
Germany,using contraceptives,0.6614634146341464,0.17734375,0.21293800539083563,0.12700492191149515,0.024868327240466746
Germany,getting a divorce,0.5209756097560976,0.10234375,-0.04582210242587603,0.12700492191149515,0.024868327240466746
Germany,having an abortion,0.28292682926829266,0.08046875,-0.12129380053908356,0.12700492191149515,0.024868327240466746
Germany,homosexuality,0.4478048780487805,0.009375,-0.36657681940700815,0.12700492191149515,0.024868327240466746
Germany,drinking alcohol,0.3121951219512195,-0.00546875,-0.4177897574123989,0.12700492191149515,0.024868327240466746
Germany,married people having an affair,-0.49365853658536585,0.05859375,-0.1967654986522911,0.12700492191149515,0.024868327240466746
